CODE,SITE,BG16a,BG16b,BG18a,BG18b,BG15a,BG15b,BG19a,BG19b,BG6a,BG6b,TTT1a,TTT1b,TTD2a,TTD2b,TTD3a,TTD3b,TUD6a,TUD6b,TUT3a,TUT3b,TUT4a,TUT4b,TTT2a,TTT2b,X,Y
D005,Utusuo,156,164,148,148,189,189,169,177,199,211,230,246,149,149,136,138,184,186,156,160,173,173,0,0,62.5438958,24.8054325
D035,Utusuo,156,160,156,160,181,193,173,181,203,203,226,242,149,149,146,156,180,186,160,168,157,165,0,0,62.5438958,24.8054325
D067,Utusuo,156,160,156,164,193,197,169,181,203,207,242,246,149,149,134,146,186,186,168,172,161,177,0,0,62.5438958,24.8054325
D134,Utusuo,152,160,148,160,189,189,177,177,203,207,254,258,149,149,128,160,180,182,160,168,177,177,149,149,62.5438958,24.8054325
D135,Utusuo,160,180,156,160,189,189,169,177,195,263,234,238,149,149,142,146,180,184,164,168,165,165,149,149,62.5438958,24.8054325
D136,Utusuo,164,168,156,156,181,201,165,181,199,203,230,246,149,149,138,152,180,186,160,164,165,169,149,149,62.5438958,24.8054325
D137,Utusuo,148,156,156,160,189,201,169,173,199,203,234,246,149,149,146,148,186,186,160,164,169,181,149,149,62.5438958,24.8054325
D138,Utusuo,148,160,152,152,189,193,165,173,207,207,242,246,149,149,128,134,180,182,168,172,157,161,149,149,62.5438958,24.8054325
D139,Utusuo,152,156,164,164,185,189,169,169,203,207,238,246,149,149,134,136,184,186,164,164,165,169,149,149,62.5438958,24.8054325
D140,Utusuo,156,164,156,168,181,193,173,181,199,203,226,246,149,149,146,156,180,186,160,168,165,165,149,149,62.5438958,24.8054325
D141,Utusuo,148,156,160,168,181,197,169,181,199,203,238,250,149,153,128,146,186,186,168,168,165,185,149,153,62.5438958,24.8054325
D150,Utusuo,156,164,160,164,181,189,169,173,195,199,230,254,149,157,148,160,182,184,164,168,153,173,149,157,62.5438958,24.8054325
D174,Koskenp‰‰,152,168,152,168,189,193,177,185,199,199,238,246,149,149,138,148,180,180,156,160,169,173,149,149,62.0398264,25.2060166
D177,Utusuo,144,160,156,164,189,189,165,177,207,211,250,258,149,149,146,148,182,186,160,160,177,181,149,149,62.5438958,24.8054325
D178,Utusuo,164,164,164,164,185,189,173,177,199,267,230,250,149,149,146,150,182,186,156,172,165,177,149,149,62.5438958,24.8054325
D179,Utusuo,152,172,160,164,185,201,173,177,203,203,242,250,149,149,136,138,186,186,160,160,165,169,149,149,62.5438958,24.8054325
D180,Utusuo,156,168,160,160,197,201,173,181,199,199,238,250,149,149,128,146,184,186,152,168,165,165,149,149,62.5438958,24.8054325
D187,Utusuo,156,160,152,160,181,193,173,181,203,207,234,242,149,149,136,146,180,186,160,168,157,165,149,149,62.5438958,24.8054325
D188,Utusuo,156,156,156,160,185,189,165,177,203,211,242,246,149,153,136,152,184,186,164,168,165,185,149,153,62.5438958,24.8054325
