id,pop,BG16a,BG16b,BG18a,BG18b,BG15a,BG15b,BG19a,BG19b,BG6a,BG6b,TTT1a,TTT1b,TTD2a,TTD2b,TTD3a,TTD3b,TUD6a,TUD6b,TUT3a,TUT3b,TUT4a,TUT4b
H115.1,1,160,164,156,168,181,189,177,177,203,203,238,238,149,149,138,150,186,186,164,168,165,169
H115.2,1,160,164,156,168,185,185,165,177,195,203,238,238,149,153,138,138,186,186,164,168,165,169
H115.3,1,148,160,156,160,181,185,165,177,195,199,238,242,149,153,138,138,180,180,156,156,161,173
H115.4,1,156,168,164,168,185,185,165,177,203,203,238,250,149,149,138,138,180,180,156,156,161,173
H115.5,1,148,156,160,164,181,189,173,177,195,199,242,250,149,153,138,150,180,186,156,164,165,173
H115.6,1,148,160,156,160,185,189,165,173,199,203,238,242,149,149,138,146,180,180,156,156,161,169
H115.7,1,160,164,156,168,181,189,165,173,203,203,238,238,149,149,138,146,180,186,156,164,165,173
H115.8,1,148,160,156,160,185,189,173,177,195,203,238,242,149,153,138,150,180,186,156,168,161,169
H115.9,1,148,160,156,160,181,185,177,177,203,203,238,242,149,149,138,138,186,186,164,168,165,169
H150.1,1,148,160,156,160,189,189,165,177,195,271,242,242,149,153,138,146,186,186,160,164,161,165
H150.2,1,156,164,156,168,185,189,165,165,203,203,238,238,149,153,146,150,180,186,156,160,161,161
H150.3,1,160,164,156,168,189,189,165,173,203,203,238,242,149,149,146,150,186,186,160,164,161,165
H150.4,1,148,160,156,160,189,189,165,173,203,203,242,242,149,153,138,146,186,186,160,164,161,165
H150.5,1,160,164,156,168,185,189,165,177,195,203,238,242,149,153,138,146,180,186,156,160,165,173
H150.6,1,156,164,156,168,189,189,165,165,195,271,238,238,149,149,138,146,180,182,156,156,161,173
H150.7,1,148,160,156,160,185,189,165,165,195,203,242,242,149,149,146,150,186,186,160,164,161,161
H177.1,1,144,152,152,156,185,185,177,181,203,207,238,246,149,149,128,152,180,186,156,172,165,165
H177.2,1,152,160,152,160,185,189,177,181,203,207,238,250,149,149,128,134,180,182,168,172,169,173
H177.3,1,152,160,152,160,185,185,177,181,199,207,238,250,149,149,128,152,180,186,156,172,165,173
H177.4,1,144,152,152,156,185,185,169,177,199,207,238,246,149,149,128,152,184,186,156,172,169,173
H177.5,1,144,152,152,156,185,189,169,177,199,207,238,246,149,149,128,134,180,182,156,160,165,165
H177.6,1,152,160,152,160,185,185,177,181,199,207,238,250,149,149,128,152,180,186,156,172,165,169
H195.1_2003,1,152,164,164,164,189,189,165,165,199,207,246,246,149,149,146,158,180,184,160,164,169,169
H195.2_2003,1,152,152,164,164,185,193,165,165,199,207,242,246,149,153,144,148,184,186,160,164,169,169
H195.3_2003,1,152,164,164,164,189,193,165,165,199,207,242,246,149,153,146,158,182,186,160,164,165,173
H195.4_2003,1,152,152,164,164,185,189,165,165,207,211,246,250,149,149,146,158,180,184,160,164,169,169
H195.5_2003,1,152,164,164,168,189,189,165,165,199,207,246,246,149,149,146,158,180,184,160,164,169,169
H195.6_2003,1,152,152,164,164,185,189,165,165,207,211,242,246,149,153,148,158,182,186,160,164,169,173
H195.7_2003,1,152,164,164,164,189,193,165,193,199,207,246,246,149,149,144,146,180,184,160,164,169,173
H145.1,1,160,160,156,156,189,197,165,177,199,211,250,250,149,149,148,152,186,186,160,172,161,173
H145.2,1,152,160,156,160,189,197,165,177,199,211,250,250,149,149,152,156,184,186,164,172,161,169
H145.3,1,160,160,156,156,189,197,177,185,211,211,250,250,149,155,134,148,184,186,164,172,161,173
H145.4,1,160,160,156,156,189,197,165,177,207,211,250,250,149,149,148,152,186,186,160,172,157,173
H145.5,1,160,160,156,156,189,197,173,185,207,211,250,250,149,149,148,152,184,186,164,172,161,173
H145.6,1,152,160,160,160,189,197,165,173,199,211,250,250,149,155,152,156,184,186,164,172,157,169
H145.7,1,160,160,156,160,189,197,165,177,211,211,250,250,149,155,134,148,180,184,164,172,157,169
H179.1,1,168,168,152,164,181,189,169,169,203,207,238,238,149,149,142,146,186,186,156,160,165,169
H179.2,1,168,168,152,164,185,189,177,177,203,203,238,238,149,149,142,146,186,186,156,160,169,177
H179.3,1,168,168,160,164,185,189,169,177,203,203,238,246,149,149,142,146,186,186,156,160,165,169
