m_in,m_out,migration,migration_SE,ESS,migration_ESSc,pop_in,hunt_in,pop_out,hunt_out,Distance
1,1,0.6856,0.0122,9.2,NA,Koskenpää,hunted,Koskenpää,hunted,NA
1,2,0.0097,0.008,38.6,NA,Koskenpää,hunted,Kummunsuo,unhunted,41.0105018615723
1,3,0.0013,0.0013,1765.1,0.0013,Koskenpää,hunted,Lauttasuo,hunted,54.9102668762207
1,4,0.0169,0.0152,17.5,NA,Koskenpää,hunted,Lehtusuo,unhunted,27.1909313201904
1,5,0.2073,0.0457,6.1,NA,Koskenpää,hunted,Nyrölä,unhunted,34.7589874267578
1,6,0.002,0.0025,19.3,NA,Koskenpää,hunted,Palosuo,hunted,38.3959732055664
1,7,0.0014,0.0013,2551.1,0.0014,Koskenpää,hunted,Pihtissuo,hunted,52.0167579650879
1,8,0.0013,0.0013,2936.9,0.0013,Koskenpää,hunted,Pirttilampi,unhunted,28.9738750457764
1,9,0.011,0.0068,11.5,NA,Koskenpää,hunted,Pirttisuo,hunted,57.7305564880371
1,10,0.0047,0.0042,109.8,NA,Koskenpää,hunted,Saarisuo,unhunted,34.4990081787109
1,11,0.0574,0.0351,5.4,NA,Koskenpää,hunted,Teerisuo,unhunted,18.7078971862793
1,12,0.0013,0.0013,3002.5,0.0013,Koskenpää,hunted,Utusuo,hunted,59.7538261413574
2,1,0.0046,0.0041,45.5,NA,Kummunsuo,unhunted,Koskenpää,hunted,41.0105018615723
2,2,0.7668,0.0471,5.6,NA,Kummunsuo,unhunted,Kummunsuo,unhunted,NA
2,3,0.0011,0.0011,1223.8,0.0011,Kummunsuo,unhunted,Lauttasuo,hunted,19.0048809051514
2,4,0.0261,0.011,24.9,NA,Kummunsuo,unhunted,Lehtusuo,unhunted,14.4146413803101
2,5,0.1558,0.0359,6.1,NA,Kummunsuo,unhunted,Nyrölä,unhunted,36.3836402893066
2,6,0.0015,0.0016,125.6,NA,Kummunsuo,unhunted,Palosuo,hunted,26.8186130523682
2,7,0.0011,0.0011,1207,0.0011,Kummunsuo,unhunted,Pihtissuo,hunted,16.1417999267578
2,8,0.0011,0.0011,976.6,0.0011,Kummunsuo,unhunted,Pirttilampi,unhunted,13.9595212936401
2,9,0.0034,0.003,79.7,NA,Kummunsuo,unhunted,Pirttisuo,hunted,25.9702796936035
2,10,0.0117,0.0106,7.6,NA,Kummunsuo,unhunted,Saarisuo,unhunted,11.0145921707153
2,11,0.0257,0.0132,13.3,NA,Kummunsuo,unhunted,Teerisuo,unhunted,22.9526977539062
2,12,0.0011,0.0011,1122.7,0.0011,Kummunsuo,unhunted,Utusuo,hunted,22.1911010742188
3,1,0.0226,0.0149,39.6,NA,Lauttasuo,hunted,Koskenpää,hunted,54.9102668762207
3,2,0.0297,0.0218,13.9,NA,Lauttasuo,hunted,Kummunsuo,unhunted,19.0048809051514
3,3,0.6724,0.0056,13748.7,0.6724,Lauttasuo,hunted,Lauttasuo,hunted,NA
3,4,0.0802,0.0264,21.1,NA,Lauttasuo,hunted,Lehtusuo,unhunted,28.3268356323242
3,5,0.0822,0.0275,48.3,NA,Lauttasuo,hunted,Nyrölä,unhunted,36.6252975463867
3,6,0.006,0.0059,4069.9,0.006,Lauttasuo,hunted,Palosuo,hunted,25.0118255615234
3,7,0.0061,0.006,1344.7,0.0061,Lauttasuo,hunted,Pihtissuo,hunted,3.04302191734314
3,8,0.0058,0.0057,10316,0.0058,Lauttasuo,hunted,Pirttilampi,unhunted,26.0798950195312
3,9,0.0524,0.0318,7.1,NA,Lauttasuo,hunted,Pirttisuo,hunted,8.22404766082764
3,10,0.0229,0.0197,15.5,NA,Lauttasuo,hunted,Saarisuo,unhunted,20.4755172729492
3,11,0.014,0.0149,15.3,NA,Lauttasuo,hunted,Teerisuo,unhunted,36.2881927490234
3,12,0.0057,0.0056,10290.7,0.0057,Lauttasuo,hunted,Utusuo,hunted,5.20797300338745
4,1,0.0116,0.0078,42.1,NA,Lehtusuo,unhunted,Koskenpää,hunted,27.1909313201904
4,2,0.0608,0.0202,17.7,NA,Lehtusuo,unhunted,Kummunsuo,unhunted,14.4146413803101
4,3,0.0017,0.0017,1492,0.0017,Lehtusuo,unhunted,Lauttasuo,hunted,28.3268356323242
4,4,0.7113,0.0177,22.9,NA,Lehtusuo,unhunted,Lehtusuo,unhunted,NA
4,5,0.0532,0.0202,17.5,NA,Lehtusuo,unhunted,Nyrölä,unhunted,26.8955783843994
4,6,0.0019,0.0019,1041.3,0.0019,Lehtusuo,unhunted,Palosuo,hunted,21.1664505004883
4,7,0.0017,0.0017,1834.2,0.0017,Lehtusuo,unhunted,Pihtissuo,hunted,25.327880859375
4,8,0.0017,0.0017,1724.4,0.0017,Lehtusuo,unhunted,Pirttilampi,unhunted,2.92518615722656
4,9,0.0152,0.0084,26.5,NA,Lehtusuo,unhunted,Pirttisuo,hunted,32.594409942627
4,10,0.0208,0.0124,12.3,NA,Lehtusuo,unhunted,Saarisuo,unhunted,8.09732723236084
4,11,0.1184,0.0252,9.3,NA,Lehtusuo,unhunted,Teerisuo,unhunted,8.64260673522949
4,12,0.0017,0.0017,2067.9,0.0017,Lehtusuo,unhunted,Utusuo,hunted,32.9065322875977
5,1,0.0051,0.0053,18.6,NA,Nyrölä,unhunted,Koskenpää,hunted,34.7589874267578
5,2,0.0404,0.0147,9.1,NA,Nyrölä,unhunted,Kummunsuo,unhunted,36.3836402893066
5,3,0.0012,0.0011,1001.6,0.0012,Nyrölä,unhunted,Lauttasuo,hunted,36.6252975463867
5,4,0.036,0.0125,11.4,NA,Nyrölä,unhunted,Lehtusuo,unhunted,26.8955783843994
5,5,0.8073,0.027,7,NA,Nyrölä,unhunted,Nyrölä,unhunted,NA
5,6,0.0037,0.0046,8,NA,Nyrölä,unhunted,Palosuo,hunted,11.6171588897705
5,7,0.0012,0.0012,459.2,0.0012,Nyrölä,unhunted,Pihtissuo,hunted,35.0158004760742
5,8,0.0011,0.0011,1211.6,0.0011,Nyrölä,unhunted,Pirttilampi,unhunted,24.9198417663574
5,9,0.0069,0.0055,16.2,NA,Nyrölä,unhunted,Pirttisuo,hunted,34.3414649963379
5,10,0.0032,0.003,104.3,NA,Nyrölä,unhunted,Saarisuo,unhunted,25.4468441009521
5,11,0.0926,0.0278,6,NA,Nyrölä,unhunted,Teerisuo,unhunted,25.4087390899658
5,12,0.0012,0.0012,1210.5,0.0012,Nyrölä,unhunted,Utusuo,hunted,41.6573753356934
6,1,0.009,0.0085,106.4,NA,Palosuo,hunted,Koskenpää,hunted,38.3959732055664
