m_in,m_out,migration,migration_SE,migrationSE,pop_in,hunt_in,pop_out,hunt_out,Distance,ESS,migration_ESSc
1,2,0.0053,0.0068,NA,Koskenpää,hunted,Kummunsuo,unhunted,41.01050186,NA,0.0053
1,3,0.0029,0.0029,NA,Koskenpää,hunted,Lauttasuo,hunted,54.91026688,NA,0.0029
1,4,0.0322,0.0296,NA,Koskenpää,hunted,Lehtusuo,unhunted,27.19093132,L,NA
1,5,0.2377,0.0429,NA,Koskenpää,hunted,Nyrölä,unhunted,34.75898743,L,NA
1,6,0.0029,0.0029,NA,Koskenpää,hunted,Palosuo,hunted,38.39597321,NA,0.0029
1,7,0.003,0.0029,NA,Koskenpää,hunted,Pihtissuo,hunted,52.01675797,NA,0.003
1,8,0.0029,0.0029,NA,Koskenpää,hunted,Pirttilampi,unhunted,28.97387505,NA,0.0029
1,9,0.0056,0.0046,NA,Koskenpää,hunted,Pirttisuo,hunted,57.73055649,NA,0.0056
1,10,0.0043,0.0043,NA,Koskenpää,hunted,Saarisuo,unhunted,34.49900818,NA,0.0043
1,11,0.0129,0.0131,NA,Koskenpää,hunted,Teerisuo,unhunted,18.70789719,M,NA
1,12,0.0029,0.0029,NA,Koskenpää,hunted,Utusuo,hunted,59.75382614,NA,0.0029
2,1,0.0115,0.0103,NA,Kummunsuo,unhunted,Koskenpää,hunted,41.01050186,L,NA
2,3,0.0021,0.0021,NA,Kummunsuo,unhunted,Lauttasuo,hunted,19.00488091,NA,0.0021
2,4,0.0133,0.0114,NA,Kummunsuo,unhunted,Lehtusuo,unhunted,14.41464138,L,NA
2,5,0.2591,0.051,NA,Kummunsuo,unhunted,Nyrölä,unhunted,36.38364029,L,NA
2,6,0.0022,0.0022,NA,Kummunsuo,unhunted,Palosuo,hunted,26.81861305,NA,0.0022
2,7,0.0022,0.0022,NA,Kummunsuo,unhunted,Pihtissuo,hunted,16.14179993,NA,0.0022
2,8,0.0021,0.0021,NA,Kummunsuo,unhunted,Pirttilampi,unhunted,13.95952129,NA,0.0021
2,9,0.0046,0.0043,NA,Kummunsuo,unhunted,Pirttisuo,hunted,25.97027969,NA,0.0046
2,10,0.0039,0.0041,NA,Kummunsuo,unhunted,Saarisuo,unhunted,11.01459217,NA,0.0039
2,11,0.0066,0.0065,NA,Kummunsuo,unhunted,Teerisuo,unhunted,22.95269775,NA,0.0066
2,12,0.0022,0.0022,NA,Kummunsuo,unhunted,Utusuo,hunted,22.19110107,NA,0.0022
3,1,0.0128,0.0103,NA,Lauttasuo,hunted,Koskenpää,hunted,54.91026688,NA,0.0128
3,2,0.0101,0.0131,NA,Lauttasuo,hunted,Kummunsuo,unhunted,19.00488091,NA,0.0101
3,4,0.1846,0.0335,NA,Lauttasuo,hunted,Lehtusuo,unhunted,28.32683563,NA,0.1846
3,5,0.0381,0.0222,NA,Lauttasuo,hunted,Nyrölä,unhunted,36.62529755,NA,0.0381
3,6,0.0066,0.0065,NA,Lauttasuo,hunted,Palosuo,hunted,25.01182556,NA,0.0066
3,7,0.0068,0.0067,NA,Lauttasuo,hunted,Pihtissuo,hunted,3.043021917,NA,0.0068
3,8,0.0066,0.0065,NA,Lauttasuo,hunted,Pirttilampi,unhunted,26.07989502,NA,0.0066
3,9,0.0205,0.0133,NA,Lauttasuo,hunted,Pirttisuo,hunted,8.224047661,NA,0.0205
